host_id,host_name,host_since,host_response_rate,host_acceptance_rate,host_is_superhost,host_total_listings_count,neighborhood_id
39761134,Haley,2015-07-27,1.0,,f,1,8
71536024,Bill,2016-05-11,1.0,96%,t,2,8
17311095,Keshav,2014-06-26,0.9,91%,f,1,8
78285098,Andrew,2016-06-17,1.0,,f,1,8
10478250,Boston Furnished Rentals,2013-12-07,0.81,67%,f,7,8
24997738,Anthony,2014-12-19,0.85,95%,f,3,8
4590803,Tim,2013-01-04,1.0,100%,f,1,8
39019557,Brendon,2015-07-20,1.0,,f,1,8
32532791,Marie,2015-05-03,1.0,91%,f,37,8
13539199,Kim,2014-03-25,1.0,56%,f,1,8
79163790,Colleen,2016-06-21,0.9,71%,f,1,8
280539,Mariana,2010-11-07,1.0,100%,f,1,8
52464003,Maite,2015-12-27,1.0,100%,f,1,8
49726270,Judith,2015-11-23,0.8,100%,f,1,8
5695034,Elizabeth,2013-03-30,1.0,85%,f,2,8
1231885,Emily,2011-10-01,1.0,100%,f,1,8
42431392,Frank,2015-08-24,1.0,100%,f,2,8
97821,Gretchen,2010-03-23,1.0,94%,f,1,8
26413047,Andrew,2015-01-20,1.0,100%,f,1,8
22302321,Daniel,2014-10-08,1.0,,f,1,8
36554652,Rachel,2015-06-23,1.0,,f,1,8
2006852,Jay,2012-03-25,1.0,89%,t,5,8
20857768,Adam,2014-09-02,1.0,67%,f,15,8
61571632,Trish,2016-03-04,1.0,0%,f,1,8
3925363,Sanchit,2012-10-20,1.0,,f,1,8
6689112,Giovanni,2013-06-01,1.0,94%,f,2,8
35742537,Tanya,2015-06-14,1.0,100%,f,3,8
1144302,Howard,2011-09-11,1.0,93%,t,1,8
4737456,Paolo,2013-01-17,1.0,82%,f,1,8
14890925,Natalia,2014-04-29,1.0,100%,f,1,8
25079218,Lauren,2014-12-21,1.0,,f,1,8
24545104,Maira,2014-12-06,1.0,100%,f,1,8
3084952,Dasha,2012-07-28,0.94,83%,f,1,8
3387042,Nirmal,2012-08-27,0.93,50%,f,2,8
25960013,George,2015-01-11,1.0,,f,1,8
31804748,Dave,2015-04-23,1.0,95%,f,4,8
45037374,Stephen,2015-09-24,1.0,100%,f,1,8
29859334,Joy,2015-03-23,0.7,67%,f,1,8
5717433,Camille,2013-04-01,1.0,100%,f,1,8
66721032,Brad,2016-04-11,1.0,,f,1,8
9247845,Panagioti & Suzy,2013-10-05,1.0,98%,f,1,8
32141135,Leslie,2015-04-28,1.0,,t,1,8
5310128,Kate,2013-03-03,1.0,0%,f,1,8
14737770,Katharine,2014-04-26,1.0,,f,1,8
36050005,Janna,2015-06-17,1.0,,f,1,8
3137257,Furnished Rentals,2012-08-02,0.97,84%,f,11,8
11132080,Cindy & Mark,2014-01-08,1.0,100%,t,1,8
22220978,Adeline,2014-10-06,1.0,100%,f,1,8
23631661,Brie,2014-11-11,1.0,67%,f,2,8
20915681,Brad,2014-09-04,1.0,60%,t,1,8
5137376,Alex And Morgane,2013-02-18,1.0,,f,1,8
57064175,Sonia,2016-02-01,1.0,100%,f,1,8
1680669,Arielle & Lucas,2012-01-31,1.0,,f,1,8
9046262,Andrei,2013-09-25,1.0,,f,1,8
44203099,Jorge,2015-09-14,1.0,,f,1,8
50116532,Julie,2015-11-29,1.0,67%,f,1,8
68927890,Cole,2016-04-25,0.4,69%,f,1,8
43384196,Alexa,2015-09-04,1.0,88%,f,1,8
1299837,Tom,2011-10-16,1.0,100%,f,1,8
66356498,Lauren,2016-04-08,1.0,,f,1,8
36670279,Susan,2015-06-24,1.0,100%,t,1,8
68369590,David,2016-04-22,1.0,80%,f,1,8
21886762,Caitlin,2014-09-28,1.0,,f,1,8
1386951,Todd,2011-11-08,1.0,100%,f,1,8
10250257,Caroline,2013-11-25,1.0,0%,f,1,8
1118374,Matthew,2011-09-06,1.0,96%,f,4,8
3552368,Jerry And Kamil,2012-09-12,1.0,100%,f,2,8
9520740,Hans,2013-10-19,1.0,,f,1,8
24293931,Kristin,2014-11-29,1.0,,f,1,8
67103816,Firlian,2016-04-13,1.0,100%,t,3,9
38081675,Joseph,2015-07-10,1.0,,f,1,9
31035017,Jason,2015-04-11,1.0,67%,f,4,9
17549955,Arnaldo,2014-07-02,1.0,,f,1,9
12243051,Flatbook,2014-02-14,0.71,98%,f,363,9
28820575,S.P.,2015-03-05,1.0,100%,f,18,9
1037913,Derek,2011-08-30,1.0,100%,f,1,9
3875741,Mekkin,2012-10-15,0.95,56%,f,5,9
605252,Tayla,2011-05-19,1.0,100%,f,2,9
6244346,Angel,2013-05-05,0.69,83%,f,3,9
8229,Terry,2009-02-19,1.0,90%,f,7,9
13499840,Dean,2014-03-24,1.0,93%,f,1,9
9663343,Sarah,2013-10-27,1.0,100%,f,6,9
1444340,Will,2011-11-26,0.98,68%,f,24,9
10778805,Paul,2013-12-23,1.0,100%,f,3,9
14453758,Kartik,2014-04-18,1.0,,t,1,9
40833154,David,2015-08-08,0.67,0%,f,1,9
31622975,滢,2015-04-20,1.0,,f,1,9
42698490,Monica,2015-08-27,1.0,100%,f,2,9
18150109,Alex,2014-07-15,1.0,97%,f,2,9
255183,Michelle,2010-10-06,0.92,96%,f,5,9
20454595,Margarita,2014-08-24,1.0,100%,f,2,9
15198549,Miriam,2014-05-06,1.0,100%,f,1,9
10477120,Gary,2013-12-06,1.0,100%,f,2,9
44162105,Betsy,2015-09-14,1.0,96%,t,1,9
212445,Emma,2010-08-25,1.0,98%,f,6,9
48600417,Max,2015-11-09,1.0,100%,f,1,9
11228809,Jonathan,2014-01-12,1.0,100%,t,6,9
36982379,Jumbe,2015-06-28,1.0,86%,f,1,9
56709480,Jayleese,2016-01-30,1.0,,f,1,9
19966591,"Mari, Fer, & Diego",2014-08-13,1.0,100%,t,6,9
72272410,Jennifer,2016-05-16,1.0,100%,f,1,9
34532779,Christian,2015-05-29,1.0,99%,f,2,9
43078666,Edith,2015-09-01,0.9,80%,f,3,9
15730792,Elif,2014-05-19,1.0,77%,f,1,9
5654336,Bill,2013-03-27,1.0,100%,f,1,9
64824435,Kaitlin,2016-03-28,0.96,100%,f,3,9
12685813,Octavio,2014-03-01,1.0,100%,f,1,9
50065477,Valerie,2015-11-28,1.0,100%,f,1,9
28662210,Terry,2015-03-03,1.0,68%,f,3,9
18517776,Huggy,2014-07-21,0.93,57%,f,17,9
76032537,Chuyang,2016-06-05,1.0,89%,f,1,9
26062958,Yvonne,2015-01-13,1.0,50%,t,2,9
14785487,Aihua,2014-04-27,1.0,100%,f,7,9
39932301,Ilan,2015-07-29,1.0,67%,f,2,9
20224115,Ricardo,2014-08-18,1.0,,f,1,9
8898973,Adriana & Gianni,2013-09-17,0.8,86%,f,1,9
48584100,Marcia,2015-11-09,1.0,100%,f,1,9
19782214,Liz And Lucian,2014-08-10,1.0,,f,1,9
8061,Heidi,2009-02-17,1.0,100%,f,1,9
95959,Bandita,2010-03-19,0.5,100%,f,1,9
10877284,Randy,2013-12-28,1.0,100%,f,1,9
9303410,Tye,2013-10-08,1.0,,f,1,9
841314,Kathe/Fanny/Candice,2011-07-19,0.9,100%,f,1,9
25742899,Tyree,2015-01-07,0.9,100%,f,1,9
81103542,Marie,2016-07-01,0.9,67%,f,1,9
19036819,Shelley,2014-07-28,1.0,100%,f,1,9
15168012,Andreina,2014-05-06,1.0,0%,f,1,9
41932249,Ann,2015-08-19,1.0,100%,f,3,9
61701374,Jasiya,2016-03-05,1.0,100%,f,1,9
22901863,Ziyad,2014-10-23,1.0,100%,f,1,9
6033710,Michael,2013-04-22,0.33,67%,f,1,9
8479265,Alejandro,2013-08-27,0.9,36%,f,2,9
20113039,Yilkal,2014-08-16,1.0,100%,f,2,9
31367270,Brad,2015-04-16,1.0,95%,f,1,9
807320,Kate,2011-07-11,1.0,83%,f,1,9
5610797,Trevor,2013-03-24,1.0,,f,1,9
1426567,Jayson,2011-11-20,1.0,,f,8,9
45824409,Jonathan,2015-10-05,1.0,97%,t,3,9
45686983,Ronnie,2015-10-03,0.56,100%,f,1,9
17517957,Julia,2014-07-01,0.5,100%,f,1,9
48004670,Yisha,2015-11-02,0.85,79%,f,1,9
23900982,Vik,2014-11-18,0.5,100%,f,1,9
4644213,Michelle,2013-01-09,1.0,,f,1,9
20322644,Katherine,2014-08-20,1.0,100%,f,1,9
80390842,Kandi,2016-06-28,1.0,,f,1,9
44735228,Ervin,2015-09-21,0.75,100%,f,1,9
189855,Marla & Coe,2010-08-03,1.0,100%,f,1,9
51189915,Lindsey,2015-12-13,1.0,75%,f,1,9
265036,Claudia,2010-10-18,1.0,,f,1,9
5243773,Chad,2013-02-26,1.0,0%,f,1,9
170480,Chloe,2010-07-18,1.0,29%,f,2,10
29855553,Carlos G.,2015-03-23,1.0,50%,f,1,10
31044304,George,2015-04-11,1.0,,f,1,10
50935492,Arif,2015-12-09,1.0,,f,1,10
1444340,Will,2011-11-26,0.98,68%,f,24,10
5927277,J,2013-04-14,1.0,100%,f,1,10
6471589,Mary Kate,2013-05-19,1.0,56%,f,1,10
25188,Seamless,2009-07-10,0.89,45%,f,558,10
3269854,Christina,2012-08-15,0.3,100%,f,1,10
8992252,Laurel,2013-09-22,1.0,,f,1,10
36660602,Amanda,2015-06-24,1.0,30%,f,1,10
5408229,Liesl,2013-03-10,1.0,100%,f,1,10
2254462,Ce,2012-04-30,1.0,84%,f,3,10
28184185,Matt,2015-02-22,1.0,,f,1,10
35331408,Yoshika,2015-06-08,1.0,100%,t,1,10
85770,Robert,2010-02-26,1.0,96%,f,5,10
8881643,David,2013-09-16,0.7,89%,f,1,10
43217109,Javier,2015-09-02,1.0,98%,f,5,10
29025144,Jay,2015-03-09,1.0,,f,1,10
47889779,Kyle,2015-11-01,0.86,100%,t,3,10
6103953,Josh,2013-04-26,1.0,100%,f,4,10
12243051,Flatbook,2014-02-14,0.71,98%,f,363,10
22110106,Chris,2014-10-04,1.0,96%,f,2,10
3294478,Christina,2012-08-17,1.0,,f,1,10
38611099,Vika,2015-07-15,1.0,100%,f,2,10
93363670,Mason,2016-09-03,1.0,,f,1,10
912631,Gregory,2011-08-02,1.0,100%,t,1,10
75997654,Kathe & Lisa,2016-06-05,1.0,97%,f,4,10
48494513,Inn Boston,2015-11-08,0.91,94%,f,11,10
2204348,Nina,2012-04-23,1.0,100%,f,1,10
32532791,Marie,2015-05-03,1.0,91%,f,37,10
22348222,Alicia,2014-10-09,1.0,91%,f,52,10
6953578,Ross,2013-06-17,1.0,,f,1,10
19013294,Viktoria,2014-07-28,1.0,100%,f,3,10
2120544,Samuel,2012-04-11,1.0,,f,1,10
56744818,Bridget,2016-01-30,1.0,70%,f,1,10
14892598,Yucel,2014-04-29,1.0,100%,f,1,10
508268,Richard,2011-04-14,1.0,87%,t,12,10
2405780,Erin,2012-05-18,0.92,93%,f,1,10
9653086,Glenn,2013-10-27,1.0,75%,f,11,10
558997,Jancy Morgan,2011-05-05,1.0,67%,f,1,10
7964081,Gabriella,2013-08-05,1.0,86%,f,1,10
90491687,John,2016-08-17,1.0,100%,f,1,10
10757098,Kit,2013-12-22,1.0,100%,f,1,10
51060208,40 Berkeley,2015-12-11,0.9,76%,f,1,10
37726868,Michelle,2015-07-06,1.0,100%,t,1,10
75303372,Brian,2016-06-01,1.0,100%,f,1,10
46973308,Mohammad,2015-10-19,1.0,,f,1,10
4552954,Lisa,2013-01-02,1.0,83%,t,3,10
2064438,Pete,2012-04-03,1.0,100%,f,2,10
16681075,Sean,2014-06-11,1.0,100%,t,2,10
5430185,Laura,2013-03-12,1.0,100%,t,6,10
4776690,Dan,2013-01-20,1.0,94%,f,4,10
42868503,Thiago,2015-08-29,0.8,55%,f,1,10
20627610,Liri,2014-08-27,1.0,100%,t,1,10
38438502,Daniel,2015-07-14,0.68,73%,f,1,10
814298,Brent,2011-07-13,0.98,66%,f,22,10
3689882,Shira,2012-09-27,1.0,100%,t,2,10
18683719,Sara,2014-07-22,1.0,,f,1,10
56983370,Emily,2016-02-01,1.0,100%,f,1,10
26379614,Kimberly,2015-01-19,0.9,83%,f,1,10
14299534,Peng,2014-04-15,1.0,,f,1,10
22543302,Christopher,2014-10-14,1.0,0%,f,1,10
2212661,Lauren,2012-04-24,1.0,0%,f,1,10
432317,Julie,2011-03-09,1.0,100%,t,1,10
5678580,Chris,2013-03-29,1.0,,f,1,10
14980002,Adrienne,2015-05-05,1.0,,f,1,10
3958442,Jp,2012-10-23,1.0,56%,t,2,10
1651480,Edward,2012-01-25,1.0,94%,t,6,10
7744251,Lisa,2013-07-26,0.8,90%,f,1,10
21406929,Chuhan,2014-09-16,1.0,100%,f,1,10
5474074,Walter,2013-03-15,1.0,50%,f,3,10
24171028,Tiffany,2014-11-25,1.0,,f,1,10
49731364,Greta,2015-11-23,0.9,100%,t,1,10
11822816,Ammar,2014-01-31,1.0,,f,1,10
92663980,Fadi,2016-08-30,1.0,,f,1,10
4127253,Jeff,2012-11-12,0.5,50%,f,2,10
1604662,Ibrahim,2012-01-13,1.0,,f,1,10
44369882,Garrett,2015-09-16,0.8,100%,f,1,10
11556349,Ashley,2014-01-22,1.0,,f,1,10
2883829,George,2012-07-09,1.0,100%,f,5,10
28943553,Tessa,2015-03-07,0.9,82%,f,1,10
97805,Stephen,2010-03-23,1.0,0%,t,1,10
63487603,James,2016-03-18,1.0,100%,f,2,10
88372372,Lauren,2016-08-06,1.0,100%,f,1,10
39338110,Bobbi,2015-07-23,1.0,100%,f,1,10
35883584,Alessio,2015-06-15,1.0,100%,f,1,10
1015632,Kevin,2011-08-24,1.0,96%,f,3,10
53312551,Valeria,2016-01-04,1.0,95%,t,1,10
1462158,Chris & Claire,2011-12-01,1.0,93%,t,1,10
2265368,Daniel,2012-05-01,1.0,100%,f,1,10
3179912,Jennifer,2012-08-06,1.0,67%,f,1,10
25124470,Alice,2014-12-23,1.0,91%,f,1,10
1600351,Paul,2012-01-12,1.0,,f,1,10
51673899,Harriette Ferne,2015-12-18,0.77,33%,f,16,10
26345165,Patrick,2015-01-19,1.0,,f,1,10
7119092,Prasun,2013-06-25,1.0,58%,f,4,10
27015747,Ashley  &  Dennis,2015-01-31,0.92,100%,f,1,10
6349477,Kyle & Kelsey,2013-05-12,1.0,100%,t,1,10
46153497,Rania,2015-10-09,1.0,,f,1,10
1399007,Jon,2011-11-12,0.9,95%,f,1,10
61279591,Mike,2016-03-02,1.0,70%,f,1,10
51741798,Jen,2015-12-19,1.0,100%,t,1,10
3189672,Dympna,2012-08-07,1.0,100%,f,4,10
34950545,Jordi,2015-06-03,1.0,0%,f,1,10
44169062,Nick,2015-09-14,1.0,,f,1,10
36559227,Justin,2015-06-23,1.0,54%,t,1,10
31339113,Patrick,2015-04-16,0.9,74%,f,1,10
36379082,Tara,2015-06-21,1.0,100%,f,1,10
47283683,Alex,2015-10-23,1.0,94%,f,7,10
14535919,Paul,2014-04-21,1.0,100%,t,1,10
21609039,Susan,2014-09-21,1.0,88%,t,3,10
12452436,Drew,2014-02-21,1.0,100%,f,1,10
41439483,Ira,2015-08-14,1.0,,f,1,10
9485021,Stacy,2013-10-17,1.0,100%,f,1,10
19806255,Sarah,2014-08-10,1.0,65%,f,1,10
29713098,Adam,2015-03-20,1.0,75%,t,1,10
76928629,Roger,2016-06-10,1.0,100%,f,1,10
34055750,Philip And Ann,2015-05-23,1.0,100%,f,1,10
19572355,Thomas,2014-08-06,1.0,,f,1,10
12867663,Bruno,2014-03-06,1.0,100%,f,1,10
2012986,Alanna,2012-03-26,1.0,,f,1,10
3149911,Matthew,2012-08-03,1.0,57%,t,1,10
12985903,Gina,2014-03-10,1.0,77%,f,1,10
52081526,Thomas,2015-12-23,1.0,100%,f,1,10
21009959,Drew,2014-09-06,1.0,92%,f,1,10
7410606,Magdalena,2013-07-10,1.0,,f,1,10
4031770,Bryan,2012-11-01,1.0,,f,1,10
4335656,Ione,2012-12-05,1.0,100%,f,2,10
52469325,Jeff,2015-12-27,1.0,,f,1,10
4897723,Sina,2013-01-29,1.0,0%,f,3,10
37189820,Tommy,2015-06-30,1.0,100%,f,2,10
66371429,Eve,2016-04-08,1.0,100%,f,1,10
21737209,Andrea,2014-09-24,1.0,100%,f,1,10
1782413,Shannon + Michael,2012-02-20,1.0,,f,1,10
33311329,Leah,2015-05-13,1.0,50%,f,1,10
70833557,Ken,2016-05-07,1.0,100%,t,2,10
20062444,Dan,2014-08-15,1.0,56%,f,1,10
29806038,Jason,2015-03-22,1.0,100%,f,1,10
10115868,Dave,2013-11-19,1.0,94%,t,6,10
2976895,Abdin,2012-07-18,1.0,0%,f,1,10
331174,Faye,2010-12-30,1.0,100%,t,1,10
39282139,Mary,2015-07-22,1.0,100%,f,1,10
68277260,Ryan,2016-04-21,0.9,92%,f,1,10
14987763,Emily,2014-05-01,1.0,100%,f,1,10
43449123,Patrick,2015-09-05,1.0,90%,t,1,10
31021638,Jahan,2015-04-11,1.0,,f,1,10
50727619,Margaret,2015-12-07,1.0,,f,1,10
44392534,Nick,2015-09-17,1.0,95%,t,1,10
3977458,Nick,2012-10-25,1.0,,f,1,10
49104276,Dan & Daniela,2015-11-15,1.0,64%,f,1,10
6557340,Karoline,2013-05-24,1.0,89%,f,1,10
50318988,Cynthia,2015-12-01,1.0,100%,t,1,10
41661623,Christopher,2015-08-16,1.0,100%,f,1,10
84808632,Aurelien,2016-07-19,1.0,100%,f,1,10
271917,Sheryl,2010-10-26,1.0,0%,f,1,10
26510042,Ruth,2015-01-22,1.0,100%,f,1,10
2278181,Beverly,2012-05-02,1.0,,f,1,10
23099761,David,2014-10-29,0.9,100%,f,1,10
26164941,Paul,2015-01-15,1.0,100%,f,1,10
19055159,Mark,2014-07-28,1.0,,f,1,10
46488030,Amanda,2015-10-13,1.0,50%,f,1,10
39652496,Liz,2015-07-26,0.89,17%,f,1,10
64837202,Kim,2016-03-28,1.0,100%,f,2,10
4407416,Jonathan,2012-12-14,1.0,63%,f,1,10
7422781,Christine,2013-07-11,1.0,51%,f,1,10
12230539,Tim,2014-02-14,1.0,100%,t,2,10
21184200,Paige,2014-09-10,0.99,81%,f,30,10
16522894,Anna,2014-06-08,0.8,50%,f,1,10
6252491,Kat,2013-05-06,1.0,,f,1,10
7726008,Marissa,2013-07-25,0.9,50%,f,1,10
32870796,Jessica,2015-05-07,0.9,73%,f,2,10
3987348,Gadi,2012-10-27,0.0,100%,f,1,10
28972872,Marc,2015-03-08,1.0,43%,f,1,10
11071285,Andrew,2014-01-06,1.0,23%,f,1,10
3100734,Gerald,2012-07-30,1.0,100%,f,1,10
82529160,Mario,2016-07-08,1.0,100%,f,5,10
14697946,Rony,2014-04-24,1.0,,f,1,10
2221632,Tad,2012-04-25,1.0,,f,1,10
4818556,Jay,2013-01-23,1.0,,f,1,10
39051883,Gretchen,2015-07-20,1.0,100%,f,4,10
22891260,Petar,2014-10-23,1.0,100%,f,1,10
43772222,Nicole,2015-09-09,1.0,86%,f,1,10
2594165,Danielle,2012-06-10,1.0,86%,t,1,10
38708629,Karen,2015-07-16,1.0,,f,1,10
2021429,Harriet,2012-03-27,1.0,,f,2,10
23623960,Jad,2014-11-11,1.0,100%,f,1,10
47418276,Mike,2015-10-25,1.0,,f,1,10
5413224,Joseph,2013-03-11,1.0,100%,f,2,10
18286028,Scott,2014-07-17,1.0,88%,t,1,10
1172878,Christine,2011-09-17,1.0,,f,1,10
15421490,Ashley,2016-03-19,1.0,,f,1,10
53603592,Ingrid,2016-01-06,0.7,100%,f,1,10
22288672,Heather,2014-10-08,1.0,80%,f,1,10
183065,Laurel,2010-07-28,1.0,,f,1,10
4307515,Milicent,2012-12-02,0.92,83%,f,1,10
17818556,Ali,2014-07-08,0.71,69%,f,1,10
23785538,Alejandra,2014-11-15,1.0,,f,1,10
14438532,Ana & Ryan,2014-04-18,1.0,30%,f,1,10
50766866,Robert,2015-12-07,1.0,,f,1,10
13649503,Nguyen,2014-03-28,1.0,,f,1,10
1592221,Sarah,2012-01-10,0.9,75%,f,2,10
66447831,Appleton,2016-04-09,1.0,71%,f,1,10
17219748,Cecilie,2014-06-24,1.0,33%,f,2,10
72882793,Liesl &,2016-05-19,1.0,100%,f,4,10
38818333,William,2015-07-18,1.0,92%,f,1,10
16044270,Sarah,2014-05-27,1.0,0%,f,1,10
25188,Seamless,2009-07-10,0.89,45%,f,558,11
3713069,Lea,2012-09-30,0.92,83%,f,2,11
4195134,LifestyleFurnishedApartments,2012-11-19,0.7,93%,f,7,11
2992060,Wes,2012-07-19,0.8,33%,f,1,11
2448751,Kristi,2012-05-23,1.0,,f,1,11
25796770,Susan,2015-01-08,1.0,100%,f,5,11
31233940,Annalisa,2015-04-14,1.0,,f,1,11
3945988,Jeffrey,2012-10-22,1.0,94%,f,2,11
6429699,Amir,2013-05-16,1.0,,f,1,11
51673899,Harriette Ferne,2015-12-18,0.77,33%,f,16,11
22541573,Ken,2014-10-14,1.0,69%,f,122,11
41998307,Erica,2015-08-20,1.0,,f,2,11
508268,Richard,2011-04-14,1.0,87%,t,12,11
27608437,M,2015-02-11,1.0,100%,f,1,11
13822322,Varouj,2014-04-02,0.9,90%,f,2,11
21184200,Paige,2014-09-10,0.99,81%,f,30,11
6742925,Danielle,2013-06-04,0.9,100%,f,1,11
40738497,Loren,2015-08-06,1.0,57%,t,1,11
48494513,Inn Boston,2015-11-08,0.91,94%,f,11,11
72888191,Lana And Tatiana,2016-05-19,1.0,95%,f,3,11
7178644,Julie,2013-06-29,1.0,82%,t,1,11
12243051,Flatbook,2014-02-14,0.71,98%,f,363,11
9410008,Jason,2013-10-13,1.0,99%,t,15,11
22348222,Alicia,2014-10-09,1.0,91%,f,52,11
43195276,Emily,2015-09-02,1.0,,f,1,11
33688127,Eytan,2015-05-18,1.0,,f,1,11
5316617,Jill,2013-03-04,1.0,,f,1,11
28980127,Al,2015-03-08,1.0,,f,1,11
9619490,Luisa,2013-10-24,0.69,100%,f,2,11
45516766,Lauren,2015-10-01,1.0,100%,f,1,11
67180440,Bjorn,2016-04-14,1.0,100%,f,2,11
1354778,Sherry,2011-10-31,1.0,,f,1,11
58356283,Sophia,2016-02-11,0.9,100%,f,1,11
9419684,Mike,2013-10-14,0.96,68%,f,313,11
31804748,Dave,2015-04-23,1.0,95%,f,4,11
1600541,Marina,2012-01-12,1.0,94%,f,2,11
33323873,Qi,2015-05-13,1.0,100%,f,1,11
30283594,Kara,2015-03-30,0.98,55%,f,749,11
7466486,Moira,2013-07-13,1.0,,f,1,11
14891491,Owner,2014-04-29,1.0,33%,f,4,11
32532791,Marie,2015-05-03,1.0,91%,f,37,11
4962900,Stay Alfred,2013-02-04,1.0,36%,f,307,11
20582119,Jeff,2014-08-26,1.0,99%,f,4,11
3521413,Elly,2012-09-10,1.0,100%,f,2,11
1798561,Jonathan,2012-02-23,1.0,74%,f,1,11
2268578,Nate,2012-05-01,1.0,,f,1,11
206505,Cecile,2010-08-19,1.0,50%,f,1,11
38997,Michelle,2009-09-16,0.78,73%,f,7,11
81799793,Yilin,2016-07-05,1.0,100%,f,1,11
29537980,Alyssa,2015-03-17,1.0,100%,f,1,11
76620224,Steve,2016-06-08,1.0,100%,f,1,11
35950087,Ian,2015-06-16,1.0,,f,1,11
11356547,Mary,2014-01-16,1.0,67%,f,1,11
10074105,John,2013-11-17,1.0,,f,1,11
22779296,Jillian,2014-10-20,1.0,,f,1,11
11082983,Amber,2014-01-07,1.0,,f,1,11
7845075,Arnaud,2013-07-31,1.0,100%,f,1,11
65268598,Rob,2016-03-31,1.0,100%,f,1,11
37320933,Ken,2015-07-02,1.0,,f,1,11
50587785,Florence,2015-12-05,1.0,89%,t,2,11
4161865,Ally,2012-11-15,1.0,80%,f,2,11
47618394,Liesl,2015-10-28,1.0,100%,t,2,11
8008692,Randy,2013-08-07,1.0,77%,f,1,11
36130440,Gidget,2015-06-18,0.9,80%,f,1,11
19044311,Julie,2014-07-28,0.92,79%,f,1,11
16779145,Elizabeth,2014-06-14,0.95,100%,f,1,11
15222708,Purple,2014-05-07,0.83,0%,f,1,11
23000895,Mika,2014-10-26,1.0,100%,f,1,11
8261931,Hamed,2013-08-19,1.0,67%,f,1,11
17194624,Bernie,2014-06-24,0.96,95%,f,4,11
28358624,Len,2015-02-25,0.9,100%,f,1,11
25056412,Alexcis,2014-12-21,1.0,,f,1,11
25296328,Jinchen,2014-12-28,1.0,88%,f,3,11
21975471,Grace,2014-09-30,1.0,,f,1,11
18202088,Beantown Suites,2014-07-16,0.97,81%,f,21,11
28766987,Kathy,2015-03-04,1.0,100%,f,1,11
39051883,Gretchen,2015-07-20,1.0,100%,f,4,11
6723877,Jenni,2013-06-03,0.9,100%,f,1,11
3041265,Humberto,2012-07-24,1.0,100%,f,1,11
28974969,Jennifer,2015-03-08,1.0,100%,f,1,11
65632036,Michael,2016-04-03,1.0,,f,1,11
16708213,Leigh Ann,2014-06-12,1.0,88%,f,2,11
76562235,Safia,2016-06-08,1.0,91%,f,2,11
18776251,Melissa,2014-07-24,1.0,100%,t,2,11
12096454,Casey,2014-02-09,0.92,100%,f,1,11
157679,Sara,2010-07-03,1.0,,f,1,11
10132799,Ezra,2013-11-19,1.0,71%,f,2,11
44792241,Lisa,2015-09-21,1.0,91%,f,1,11
10750832,Tom,2013-12-21,1.0,100%,f,1,11
825370,Sebastien,2011-07-16,1.0,100%,f,1,11
1984434,Irene,2012-03-21,1.0,86%,t,1,11
11460448,Perri,2014-01-19,1.0,,f,1,11
51745385,Dennis,2015-12-19,1.0,100%,f,1,11
4259723,Josh,2012-11-27,1.0,100%,f,1,11
1369968,Christopher,2011-11-04,1.0,100%,f,3,11
16492238,Farouk,2014-06-07,1.0,78%,f,1,11
21938320,Joshua,2014-09-29,1.0,,f,1,11
34523300,Jie,2015-05-29,1.0,100%,f,1,11
45980822,Carolina,2015-10-07,0.9,100%,f,1,11
15338241,Scott,2014-05-10,1.0,100%,f,1,11
40035856,Farron,2015-07-30,0.75,100%,f,1,11
3023813,C. Max,2012-07-23,0.92,76%,t,2,11
28075283,Greg,2015-02-21,1.0,,f,1,11
1848513,Stacey,2012-03-03,1.0,,f,1,11
5809176,Sanjeev,2013-04-07,1.0,,f,1,11
34949685,Oine,2015-06-03,1.0,71%,f,1,11
2025724,Whitney,2012-03-28,1.0,100%,f,1,11
34078385,Matthew,2015-05-24,1.0,,f,1,11
33597924,Laura,2015-05-17,1.0,40%,f,1,11
1538079,Tom,2011-12-26,1.0,100%,t,1,11
814298,Brent,2011-07-13,0.98,66%,f,22,11
25911903,Esha,2015-01-10,1.0,67%,f,1,11
25424192,Yonatan,2014-12-31,1.0,100%,f,3,11
19911253,Lori,2014-08-12,1.0,93%,f,1,11
36275619,Sam,2015-06-20,1.0,0%,f,1,11
24595754,Paris,2014-12-07,1.0,100%,f,1,11
25308015,Anthony,2014-12-28,1.0,100%,f,3,11
64829816,Jess,2016-03-28,0.9,85%,f,1,11
1141071,Arnout,2011-09-11,1.0,100%,f,1,11
33101721,Lucian,2015-05-11,0.94,100%,f,2,11
54361238,Emily And Giuseppe,2016-01-12,1.0,91%,t,1,11
409027,Esteban,2011-02-24,1.0,50%,f,1,11
6562905,Jenna,2013-05-24,1.0,100%,f,1,11
57533988,Christal,2016-02-05,1.0,100%,t,1,11
10493424,Nicole,2013-12-07,1.0,97%,t,1,11
47552280,Muxue,2015-10-27,1.0,100%,f,1,11
23676983,Brooke,2014-11-12,1.0,74%,f,1,11
36737151,Alex,2015-06-25,0.89,86%,f,1,11
88129265,Jason,2016-08-05,1.0,100%,f,1,11
6055747,Krissy,2013-04-23,1.0,50%,f,1,11
54952385,Vera,2016-01-17,1.0,100%,f,1,11
42431392,Frank,2015-08-24,1.0,100%,f,2,11
62106939,Attuck,2016-03-08,1.0,88%,f,3,11
